dataset,record_id,rms,peak_to_peak,skewness,kurtosis,qcd,reconstruction_mse,is_anomaly
AGR.561,93,0.28070842,2.2684494,0.12792507,0.10533013,-44.667895,1.1299538552589488,False
AGR.561,94,0.20986949,1.7062073,0.19210613,0.075371586,-38.124359,0.477034608999135,False
AGR.561,95,0.28376563,2.5337977,0.12443113,0.1370127,-40.700367,1.5287750615495757,False
AGR.561,96,0.27341289,2.4772014,0.14182973,0.1512496,-55.714408,1.4167033361736616,False
AGR.561,97,0.24846326,2.1311364,0.2013126,0.22113374,-35.300357,1.1702035400989461,False
AGR.561,98,0.23781114,2.0513463,0.24383674,0.19999325,-22.666483,1.2505626203874916,False
AGR.561,99,0.23014747,2.1348467,0.18339679,0.19564681,-32.900296,0.9543163594084877,False
BIS.361,0,0.10995592,0.81931877,0.0039621197,-0.28507328,-59.143734,0.5172153608365055,False
BIS.361,1,0.11533246,0.8503902,0.051356995,-0.30618915,-43.501434,0.3582425706706566,False
BIS.361,2,0.088056689,0.67136049,-0.064899956,-0.22917626,-83.261096,1.0717867123776723,False
BIS.361,3,0.11777901,0.81857896,0.06672188,-0.31440964,-49.337203,0.3366228076750622,False
BIS.361,4,0.10338202,0.80896187,0.15560862,-0.19870375,-23.800373,0.4182323217870141,False
BIS.361,5,0.10326354,0.83152532,-0.02663282,-0.26610458,-129.34337,0.6805948536422816,False
BIS.361,6,0.11292663,0.82745648,0.067950744,-0.27977082,-38.54772,0.33730578974256964,False
BIS.361,7,0.10208896,0.7434902,-0.030643547,-0.26105149,-76.802878,0.7386399392298952,False
BIS.361,8,0.084733981,0.63363123,-0.1582347,-0.25247511,498892.88,10.169958137654678,True
BIS.361,9,0.10411633,0.86518574,-0.029358645,-0.27049054,-78.413034,0.6786817347351115,False
BIS.361,10,0.11413528,0.84077262,0.019722948,-0.25570337,-85.60274,0.4131668652304641,False
BIS.361,11,0.1116288,0.80637241,0.027940398,-0.19530259,-51.877572,0.39713421837878393,False
BIS.361,12,0.10645705,0.80822182,-0.012214897,-0.27958536,-80.402988,0.6074376273844656,False
BIS.361,13,0.116722,0.80452299,0.034289127,-0.33400346,-63.149672,0.4168927770807018,False
BIS.361,14,0.10596078,0.81894898,-0.025551818,-0.26261944,-99.263237,0.6589570540914882,False
BIS.361,15,0.11644694,0.86000752,0.027715986,-0.28214827,-62.578168,0.38498007541211055,False
BIS.361,16,0.11136535,0.85815788,0.093243806,-0.28515301,-35.084215,0.32683837039515945,False
BIS.361,17,0.10778108,0.76827313,-0.0011473579,-0.27954269,-67.498122,0.5616877435202574,False
BIS.361,18,0.10966045,0.78121972,-0.0024388005,-0.28795688,-82.402768,0.5555050398755408,False
BIS.361,19,0.08421415,0.65841413,-0.16575168,-0.25566303,-322.0941,1.9704200764912212,False
BIS.361,20,0.10812138,0.86851502,-0.0197055,-0.1966506,-80.402988,0.5742748142841893,False
BIS.361,21,0.074959804,0.64065933,-0.12666479,-0.23807117,-94.694361,1.6873089380972843,False
BIS.361,22,0.12823936,0.87961173,0.14797484,-0.31574448,-28.23605,0.3041400003546225,False
BIS.361,23,0.11541081,0.83966303,0.032462707,-0.26762474,-61.715186,0.3761918145399965,False
BIS.361,24,0.094621108,0.7323935,-0.09649322,-0.31301829,-90.261723,1.2607499575777974,False
BIS.361,25,0.10851578,0.78121948,-0.041789422,-0.30957716,-68.505376,0.7714124615149083,False
BIS.361,26,0.11091256,0.8207984,0.01235011,-0.28510251,-59.435086,0.4810650069272735,False
BIS.361,27,0.12258061,0.85593866,0.061617803,-0.3279954,-41.999964,0.3167456450803429,False
BIS.361,28,0.12679519,0.87147404,0.10500858,-0.36696475,-39.91769,0.30461918737501564,False
BIS.361,29,0.12163186,0.85778807,0.060454077,-0.33496124,-41.820659,0.3294537956809521,False
BIS.361,30,0.090288338,0.69503378,-0.12840991,-0.26946743,-170.54984,1.547370418065943,False
BIS.361,31,0.097026625,0.72980404,0.0017788664,-0.29667821,-52.577071,0.6514562871845484,False
BIS.361,32,0.1099975,0.85852766,-0.027215656,-0.27287074,-82.402768,0.6313809374031668,False
BIS.361,33,0.12607116,0.81931877,0.10446777,-0.32637637,-33.930727,0.28181723189284663,False
BIS.361,34,0.10601786,0.81524993,-0.034170538,-0.27767865,-66.838636,0.7123429827824832,False
BIS.361,35,0.10532826,0.7960155,-0.038017454,-0.26916119,-132.01033,0.7400034461021494,False
BIS.361,36,0.12210307,0.87998176,0.060788465,-0.30155237,-45.901661,0.2923796181569431,False
BIS.361,37,0.11664844,0.8307855,0.061165291,-0.30397209,-39.820541,0.3386758518921137,False
BIS.361,38,0.1006838,0.75865579,0.054840097,-0.22026622,-31.417493,0.4354535246814927,False
BIS.361,39,0.083159429,0.66359282,-0.16295537,-0.26208845,488570.33,9.906817627639956,True
BIS.361,40,0.10053363,0.76272464,-0.05445847,-0.28160464,-126.67641,0.890280340857065,False
BIS.361,41,0.11448423,0.84151244,0.021174933,-0.29640782,-61.715186,0.4311470136611638,False
BIS.361,42,0.10583591,0.80230356,-0.045267396,-0.22615229,-79.213018,0.7538484634020741,False
BIS.361,43,0.10880609,0.77937031,0.020360343,-0.26663559,-58.286645,0.47043560315458155,False
BIS.361,44,0.11981721,0.8733237,0.060883029,-0.28894982,-50.000336,0.2976891578282388,False
BIS.361,45,0.10573522,0.82560706,-0.041842974,-0.25929944,-132.70528,0.7405578719156185,False
BIS.361,46,0.10117525,0.70982981,0.075096895,-0.32561982,-29.693648,0.47078725477514843,False
BIS.361,47,0.10565076,0.76013566,-0.027693028,-0.27860428,-79.602938,0.7016992027159503,False
BIS.361,48,0.11442684,0.84151243,0.044173536,-0.28468081,-47.778038,0.3649291947536667,False
BIS.361,49,0.10042822,0.76642393,-0.089006053,-0.29928906,-190.55562,1.131851665676886,False
BIS.361,50,0.12601314,0.8618567,0.086975948,-0.32834857,-39.584292,0.27563264316196556,False
BIS.361,51,0.10179119,0.76235485,-0.045557431,-0.22389776,-126.67641,0.8012114078996024,False
BIS.361,52,0.10381663,0.7386818,-0.015961312,-0.25952852,-65.171683,0.6522219260094462,False
BIS.361,53,0.12101762,0.85926747,0.073319361,-0.26975846,-37.750915,0.2682953974421752,False
BIS.361,54,0.12117623,0.87295364,0.049585447,-0.30949779,-65.149982,0.32361886287180314,False
BIS.361,55,0.092992222,0.6968832,-0.10120616,-0.22152774,-116.70102,1.2761199958872558,False
BIS.361,56,0.12127681,0.87221408,0.061332156,-0.29249345,-45.501621,0.29158518324004373,False
BIS.361,57,0.11006424,0.80378318,-0.015939721,-0.26940993,-59.143734,0.5943212903959403,False
BIS.361,58,0.10218243,0.76013541,-0.030312656,-0.26122324,-64.171683,0.7310953419674168,False
BIS.361,59,0.10508203,0.77197218,-0.017245521,-0.27233107,-79.213018,0.6462377187775401,False
BIS.361,60,0.12143787,0.84965038,0.068311463,-0.32025019,-45.701508,0.3097331774918153,False
BIS.361,61,0.11228072,0.84003304,0.026537746,-0.27422955,-60.286874,0.41530121085840754,False
BIS.361,62,0.11480871,0.84558153,0.011025901,-0.31388524,-86.802684,0.4738366240489893,False
BIS.361,63,0.11434132,0.83152532,0.032112892,-0.29266831,-47.555878,0.40203593724446424,False
BIS.361,64,0.12670781,0.8914485,0.11054217,-0.28287248,-36.463254,0.23307031965504751,False
BIS.361,65,0.10681656,0.77641106,-0.026730306,-0.29422711,-80.802888,0.6941286515692314,False
BIS.361,66,0.098764071,0.73054385,-0.085036403,-0.24496973,-186.55434,1.1006348296765558,False
BIS.361,67,0.11810197,0.79971433,0.022546557,-0.33895026,-55.877893,0.4424555191505773,False
BIS.361,68,0.1124824,0.82486724,0.029031048,-0.28588776,-52.877743,0.4194091449207372,False
BIS.361,69,0.11134958,0.80600262,0.012937444,-0.22477924,-51.877572,0.4522089413711112,False
BIS.361,70,0.11603959,0.83781361,0.025135742,-0.27850355,-54.377866,0.3992242986574594,False
BIS.361,71,0.11042407,0.9018054,0.059932477,-0.27110618,-37.456706,0.3381277806787536,False
BIS.361,72,0.11741829,0.84928036,0.034977617,-0.3258006,-49.111492,0.39686194413227305,False
BIS.361,73,0.10949709,0.79194664,0.020884882,-0.2781876,-51.37762,0.4671211521332802,False
BIS.361,74,0.1046244,0.75680637,-0.016960244,-0.26971763,-65.505164,0.6510775845209366,False
BIS.361,75,0.117847,0.81192088,0.058989509,-0.27770889,-49.111492,0.3226470437844665,False
BIS.361,76,0.1140881,0.86370636,0.0031600787,-0.27712558,-61.143873,0.474367782918333,False
BIS.361,77,0.10237726,0.81451012,-0.07240887,-0.17424673,-127.34337,0.9275768053368466,False
BIS.361,78,0.10900771,0.77493119,0.065562238,-0.28957544,-31.539871,0.3884832055755854,False
BIS.361,79,0.10466842,0.76272464,-0.03698289,-0.2608761,-98.262669,0.7478370286877649,False
BIS.361,80,0.11885798,0.85926747,0.034601776,-0.29736224,-55.877893,0.3635676699950123,False
BIS.361,81,0.11194377,0.8622267,-0.0037824189,-0.29956383,-84.413621,0.5305463001235945,False
BIS.361,82,0.11067689,0.87036443,-0.0026927022,-0.28160172,-83.202821,0.5193465235823553,False
BIS.361,83,0.12186764,0.84262227,0.067233096,-0.33584172,-41.820659,0.3233694369969867,False
BIS.361,84,0.10262582,0.73794175,-0.020126468,-0.25943549,-55.143742,0.681496519308009,False
BIS.361,85,0.10552033,0.80378318,0.014637819,-0.26212093,-49.62739,0.5016448885120376,False
BIS.361,86,0.087442962,0.73202348,-0.15651247,-0.26395433,-166.54855,1.807310710429493,False
BIS.361,87,0.09048958,0.69281459,-0.13749473,-0.25720488,-342.10199,1.6209636077757577,False
BIS.361,88,0.10331186,0.726475,-0.071324921,-0.31233234,-65.505164,1.0084869828512568,False
BIS.361,89,0.11690713,0.8862698,0.044817746,-0.2785138,-48.666955,0.331812026970424,False
BIS.361,90,0.1142703,0.84114266,0.013174918,-0.28320372,-53.623455,0.44894648100719037,False
BIS.361,91,0.10496196,0.80859184,-0.018286067,-0.25254786,-98.762916,0.6302297854074415,False
BIS.361,92,0.10297942,0.76938295,-0.060366583,-0.23307465,-77.202778,0.8805110299470398,False
BIS.361,93,0.11792148,0.85630846,0.020393386,-0.32814553,-49.555878,0.433856666908868,False
BIS.361,94,0.090735876,0.69207478,-0.13929596,-0.28611079,-173.49567,1.655877019479009,False
BIS.361,95,0.11863479,0.82708668,0.031750268,-0.29929811,-94.265248,0.3833307685861499,False
BIS.361,96,0.10583689,0.84558154,0.10830932,-0.22514006,-30.018902,0.3380307071595628,False
BIS.361,97,0.1235117,0.86111689,0.074657781,-0.32400004,-42.363663,0.29242000320569994,False
BIS.361,98,0.11197206,0.79601525,0.00076356919,-0.26069275,-60.006477,0.5085755417126101,False
BIS.361,99,0.11529654,0.80970145,0.075016419,-0.29708217,-33.384481,0.3326059012887818,False
BSK.362,0,0.26229581,1.9622779,-0.010753873,-0.12245655,-386.14169,0.6775026265750845,False
BSK.362,1,0.2564013,2.1478358,-0.029396143,-0.053753919,124.66997,0.884539105858939,False
BSK.362,3,0.25134821,1.9975338,-0.023669651,-0.061449365,183.52003,0.6867839921967683,False
BSK.362,4,0.2574833,2.0448514,-0.020907152,-0.081098142,-189.52155,0.752380439444993,False
BSK.362,8,0.25692435,2.0179458,-0.022218389,-0.11509076,189.47279,0.7299619348915323,False
BSK.362,9,0.25556484,2.1404143,0.0020998383,-0.020531955,-372.13658,0.7707729241855273,False
BSK.362,10,0.25773784,2.1840205,-0.052835202,-0.09351278,375.9476,1.0350103114146276,False
BSK.362,11,0.27376801,2.0652633,0.029906088,-0.17023725,-135.33674,0.758352009308554,False
BSK.362,12,0.2664409,2.123714,-0.057694053,-0.081116937,389.94562,1.055599415959144,False
BSK.362,13,0.27376801,2.0652633,0.029906088,-0.17023725,-135.33674,0.758352009308554,False
BSK.362,14,0.25781009,2.1311355,-0.034623488,-0.12118226,381.94248,0.8952669341224453,False
BSK.362,15,0.25781009,2.1311355,-0.034623488,-0.12118226,381.94248,0.8952669341224453,False
BSK.362,16,0.27032155,2.0365014,0.0027252558,-0.155477,-200.52286,0.7639551133727637,False
BSK.362,17,0.25781009,2.1311355,-0.034623488,-0.12118226,381.94248,0.8952669341224453,False
BSK.362,18,0.25781009,2.1311355,-0.034623488,-0.12118226,381.94248,0.8952669341224453,False
BSK.362,19,0.25589823,1.9901113,-0.033840137,-0.092201036,-375.9476,0.7463009263045934,False
BSK.362,20,0.24947029,2.1478362,-0.021524865,-0.0063265328,361.94567,0.8292686282304086,False
BSK.362,21,0.26951078,2.1524753,0.0057461311,-0.14214925,-198.52178,0.8577864270882104,False
BSK.362,22,0.27376801,2.0652633,0.029906088,-0.17023725,-135.33674,0.758352009308554,False
BSK.362,23,0.25481217,2.2369046,-0.050751644,-0.047305653,185.4733,1.0721643837516068,False
BSK.362,24,0.25991495,2.1135077,-0.024357341,-0.10205175,736434.25,21.981523845541183,True
BSK.362,25,0.25845482,2.1691751,-0.030190232,-0.10119141,-380.14375,0.9186730620882095,False
BSK.362,26,0.2744645,2.0680466,0.027379644,-0.15526795,-203.52312,0.7655998030541815,False
BSK.362,27,0.27032155,2.0365014,0.0027252558,-0.155477,-200.52286,0.7639551133727637,False
BSK.362,28,0.26498389,2.0661902,-0.031576212,-0.11278438,389.94562,0.8652242748829201,False
BSK.362,29,0.26090304,2.3111276,-0.014585225,-0.036201945,190.52181,1.0469680795146143,False
BSK.362,31,0.26951078,2.1524753,0.0057461311,-0.14214925,-198.52178,0.8577864270882104,False
BSK.362,32,0.25337995,2.2211313,-0.047617306,-0.042933067,185.4733,1.0313216097517832,False
BSK.362,33,0.2787612,2.0532012,0.051497767,-0.17356523,-83.196502,0.7589608043576352,False
BSK.362,34,0.27740069,2.1005187,0.020168761,-0.2008259,-207.52364,0.855921095305926,False
BSK.362,35,0.25911268,2.0392847,-0.031682932,-0.1241419,381.94248,0.8026810996121982,False
BSK.362,36,0.25659948,2.0587683,-0.066146114,-0.033930351,93.748393,0.9828223597566076,False
BSK.362,39,0.26421788,2.2016478,-0.016597667,-0.16010255,196.47176,0.9500063895300235,False
BSK.362,40,0.2546514,2.0374293,-0.015257069,-0.076403179,720970.83,20.938887004233738,True
BSK.362,41,0.28183822,2.2999945,0.044752753,-0.18586762,-140.02784,1.0618250288530042,False
BSK.362,42,0.26975093,2.1376309,-0.018315661,-0.14706833,-397.94035,0.9238540124429606,False
BSK.362,43,0.2787612,2.0532012,0.051497767,-0.17356523,-83.196502,0.7589608043576352,False
BSK.362,44,0.27237102,2.0921693,0.018106421,-0.15502221,-202.47073,0.791548216151482,False
BSK.362,45,0.27822031,2.1005182,0.027572262,-0.18398797,-103.74812,0.8384944707466635,False
BSK.362,46,0.260163,2.0921688,-0.036060843,-0.06595762,127.33721,0.8785089271033831,False
BSK.362,47,0.25911268,2.0392847,-0.031682932,-0.1241419,381.94248,0.8026810996121982,False
BSK.362,48,0.25911268,2.0392847,-0.031682932,-0.1241419,381.94248,0.8026810996121982,False
BSK.362,49,0.25953963,2.27216,0.010693831,-0.082914415,-191.52206,0.9040564819446242,False
BSK.362,50,0.27032155,2.0365014,0.0027252558,-0.155477,-200.52286,0.7639551133727637,False
BSK.362,51,0.2744645,2.0680466,0.027379644,-0.15526795,-203.52312,0.7655998030541815,False
BSK.362,52,0.24595452,2.2146368,0.018417026,-0.038129528,-120.00319,0.7464014381425548,False
BSK.362,53,0.26777413,2.0587683,-0.010523385,-0.13287314,397.94035,0.8008965615436947,False
BSK.362,55,0.26520774,2.2035032,0.0038175349,-0.12045772,-195.47176,0.8830375128919548,False
BSK.362,57,0.2564013,2.1478358,-0.029396143,-0.053753919,124.66997,0.884539105858939,False
BSK.362,58,0.26326548,2.0355735,-0.023424942,-0.11193283,385.94246,0.7917794295064813,False
BSK.362,59,0.2691827,2.2433987,-0.025924287,-0.1336963,199.47124,1.0611240876171057,False
BSK.362,60,0.26520774,2.2035032,0.0038175349,-0.12045772,-195.47176,0.8830375128919548,False
BSK.362,61,0.25781009,2.1311355,-0.034623488,-0.12118226,381.94248,0.8952669341224453,False
BSK.362,62,0.26861694,2.1701031,-0.053028679,-0.12859377,132.00353,1.0978685618249,False
BSK.362,63,0.24948851,2.2099982,-0.023117245,-0.077305509,365.94565,0.882259513182297,False
BSK.362,64,0.26028362,2.0179453,-0.031619812,-0.08924112,190.52181,0.7888272654102275,False
BSK.362,65,0.25873164,2.1255693,-0.053476219,-0.058723362,189.47279,0.9867808053942131,False
BSK.362,66,0.25451101,2.1997928,-0.053968778,-0.094789063,373.94356,1.0383570854213346,False
BSK.362,67,0.26975093,2.1376309,-0.018315661,-0.14706833,-397.94035,0.9238540124429606,False
BSK.362,68,0.25939376,2.0587678,-0.050477493,-0.056616275,379.94762,0.9112093708019249,False
BSK.362,69,0.26951078,2.1524753,0.0057461311,-0.14214925,-198.52178,0.8577864270882104,False
BSK.362,70,0.2787612,2.0532012,0.051497767,-0.17356523,-83.196502,0.7589608043576352,False
BSK.362,71,0.2787612,2.0532012,0.051497767,-0.17356523,-83.196502,0.7589608043576352,False
BSK.362,72,0.25481217,2.2369046,-0.050751644,-0.047305653,185.4733,1.0721643837516068,False
BSK.362,73,0.25466197,2.1218581,-0.01925219,-0.082320553,720970.83,21.101467842149972,True
BSK.362,75,0.27237102,2.0921693,0.018106421,-0.15502221,-202.47073,0.791548216151482,False
BSK.362,77,0.25769195,2.075468,-0.025131701,-0.098689128,190.52181,0.7981678069463315,False
BSK.362,78,0.28183822,2.2999945,0.044752753,-0.18586762,-140.02784,1.0618250288530042,False
BSK.362,79,0.25874911,1.9437218,-0.069549229,-0.065378642,126.66997,0.9087032622584367,False
BSK.362,80,0.2744645,2.0680466,0.027379644,-0.15526795,-203.52312,0.7655998030541815,False
BSK.362,81,0.25781009,2.1311355,-0.034623488,-0.12118226,381.94248,0.8952669341224453,False
BSK.362,82,0.27237102,2.0921693,0.018106421,-0.15502221,-202.47073,0.791548216151482,False
BSK.362,83,0.26951078,2.1524753,0.0057461311,-0.14214925,-198.52178,0.8577864270882104,False
BSK.362,84,0.25911268,2.0392847,-0.031682932,-0.1241419,381.94248,0.8026810996121982,False
BSK.362,86,0.25481217,2.2369046,-0.050751644,-0.047305653,185.4733,1.0721643837516068,False
BSK.362,87,0.2787612,2.0532012,0.051497767,-0.17356523,-83.196502,0.7589608043576352,False
BSK.362,88,0.26951078,2.1524753,0.0057461311,-0.14214925,-198.52178,0.8577864270882104,False
BSK.362,89,0.26951078,2.1524753,0.0057461311,-0.14214925,-198.52178,0.8577864270882104,False
BSK.362,90,0.25289548,2.0439239,-0.033038583,-0.049746268,184.4733,0.7780573596977355,False
BSK.362,91,0.27237102,2.0921693,0.018106421,-0.15502221,-202.47073,0.791548216151482,False
BSK.362,93,0.26090304,2.3111276,-0.014585225,-0.036201945,190.52181,1.0469680795146143,False
BSK.362,96,0.25731927,2.0309348,-0.050002646,-0.070914704,188.47279,0.867625605743822,False
BSK.362,97,0.27237102,2.0921693,0.018106421,-0.15502221,-202.47073,0.791548216151482,False
BSK.362,101,0.2691827,2.2433987,-0.025924287,-0.1336963,199.47124,1.0611240876171057,False
